original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
Student,Student,de,Student,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
Construction,Construction,en,Construction,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Disability support staff,Disability support staff,en,Health care or social assistance,0.40880200266838074,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Pariwisata,Tourist,id,Transportation,0.4461347162723541,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Labourer,Labourer,fr,Housewife,0.47669678926467896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Unpaid carer,Unpaid carer,ro,Health care or social assistance,0.46314260363578796,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Kuliner,Culinary,de,Accommodation or food services,0.4769628643989563,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Business,Business,de,Manufacturing,0.5899479985237122,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retired,Retired,tr,Retired,1.000000238418579,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Recruitment,Recruitment,ro,Construction,0.37500327825546265,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Makanan dan minuman,Food and drink,id,Accommodation or food services,0.4066542387008667,False
Transportation,Transportation,en,Transportation,1.0,False
Pengangguran,Unemployment,id,I don't work,0.4065559208393097,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Photographer,Photographer,en,Retired,0.37942928075790405,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Penjualan eceran,Retail sales,id,Retail trade,0.8047392964363098,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Facility management,Facility management,en,"Admin, support, waste management or remediation services",0.4845907688140869,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Mengurus rumah tangga,Taking care of household,id,Housewife,0.4748733937740326,False
Tidak ada,There isn't any,id,other,0.32212546467781067,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Pensiunan Banker,Retired Banker,id,Retired,0.658332347869873,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Jualan,Sales,id,Retail trade,0.6680954098701477,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Home duties,Home duties,fr,Housewife,0.5039358139038086,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Lainnya,Other,id,other,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Merawat Balita,Caring for Toddlers,id,Health care or social assistance,0.29447388648986816,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Retired,Retired,tr,Retired,1.000000238418579,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Kedokteran,Medical,id,Health care or social assistance,0.4289061427116394,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Penerbitan buku,Book publishing,id,Manufacturing,0.3407024145126343,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Entertainment,Entertainment,fi,"Arts, entertainment or recreation",0.7020671367645264,False
Transportation,Transportation,en,Transportation,1.0,False
Seguridad,Security,pt,Public administration,0.38610416650772095,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
,,,other,,True
Retired,Retired,tr,Retired,1.000000238418579,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Utilities,Utilities,fr,Utilities,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
other,other,en,other,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Transportation,Transportation,en,Transportation,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
,,,other,,True
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Retired,Retired,tr,Retired,1.000000238418579,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
,,,other,,True
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
I am a full time carer for my wife,I am a full time carer for my wife,en,Housewife,0.49360206723213196,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
Prevencion de riesgos en empresas,Risk prevention in companies,es,Management of companies or enterprises,0.43346506357192993,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Tidak bekerja,Doesn't work,id,I don't work,0.5719761848449707,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Transportation,Transportation,en,Transportation,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Diseñador grafico, creador de contenido para empresas en sus redes sociales y social media manager","Graphic designer, content creator for companies on their social networks and social media manager",es,Information and cultural industries,0.37937432527542114,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Hoteles,Hotels,nl,Accommodation or food services,0.5455756187438965,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Cuidadora de adulto mayor,Elderly caregiver,es,Retired,0.3967990279197693,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Utilities,Utilities,fr,Utilities,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
,,,other,,True
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
,,,other,,True
Information and cultural industries,Information and cultural industries,en,Information and cultural industries,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Utilities,Utilities,fr,Utilities,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Serviços pessoais,Personal Services,pt,Educational services,0.5619750618934631,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Comercializadora y procesadora de frutas,Fruit marketer and processor,es,Retail trade,0.38206765055656433,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
